

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Aug  3 17:05:37 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F4553
  2682  000FF0  6C35               	negf	___awmod@dividend,c
  2683  000FF2  1E36               	comf	___awmod@dividend+1,f,c
  2684  000FF4  B0D8               	btfsc	status,0,c
  2685  000FF6  2A36               	incf	___awmod@dividend+1,f,c
  2686  000FF8  0E01               	movlw	1
  2687  000FFA  6E3A               	movwf	___awmod@sign,c
  2688  000FFC                     i2l3181:
  2689  000FFC  AE38               	btfss	___awmod@divisor+1,7,c
  2690  000FFE  D004               	goto	i2l3185
  2691  001000  6C37               	negf	___awmod@divisor,c
  2692  001002  1E38               	comf	___awmod@divisor+1,f,c
  2693  001004  B0D8               	btfsc	status,0,c
  2694  001006  2A38               	incf	___awmod@divisor+1,f,c
  2695  001008                     i2l3185:
  2696  001008  5037               	movf	___awmod@divisor,w,c
  2697  00100A  1038               	iorwf	___awmod@divisor+1,w,c
  2698  00100C  B4D8               	btfsc	status,2,c
  2699  00100E  D018               	goto	i2l3201
  2700  001010  0E01               	movlw	1
  2701  001012  6E39               	movwf	___awmod@counter,c
  2702  001014  D004               	goto	i2l3191
  2703  001016                     i2l3189:
  2704  001016  90D8               	bcf	status,0,c
  2705  001018  3637               	rlcf	___awmod@divisor,f,c
  2706  00101A  3638               	rlcf	___awmod@divisor+1,f,c
  2707  00101C  2A39               	incf	___awmod@counter,f,c
  2708  00101E                     i2l3191:
  2709  00101E  AE38               	btfss	___awmod@divisor+1,7,c
  2710  001020  D7FA               	goto	i2l3189
  2711  001022                     i2l3193:
  2712  001022  5037               	movf	___awmod@divisor,w,c
  2713  001024  5C35               	subwf	___awmod@dividend,w,c
  2714  001026  5038               	movf	___awmod@divisor+1,w,c
  2715  001028  5836               	subwfb	___awmod@dividend+1,w,c
  2716  00102A  A0D8               	btfss	status,0,c
  2717  00102C  D004               	goto	i2l3197
  2718  00102E  5037               	movf	___awmod@divisor,w,c
  2719  001030  5E35               	subwf	___awmod@dividend,f,c
  2720  001032  5038               	movf	___awmod@divisor+1,w,c
  2721  001034  5A36               	subwfb	___awmod@dividend+1,f,c
  2722  001036                     i2l3197:
  2723  001036  90D8               	bcf	status,0,c
  2724  001038  3238               	rrcf	___awmod@divisor+1,f,c
  2725  00103A  3237               	rrcf	___awmod@divisor,f,c
  2726  00103C  2E39               	decfsz	___awmod@counter,f,c
  2727  00103E  D7F1               	goto	i2l3193
  2728  001040                     i2l3201:
  2729  001040  503A               	movf	___awmod@sign,w,c
  2730  001042  B4D8               	btfsc	status,2,c
  2731  001044  D004               	goto	i2l3205
  2732  001046  6C35               	negf	___awmod@dividend,c
  2733  001048  1E36               	comf	___awmod@dividend+1,f,c
  2734  00104A  B0D8               	btfsc	status,0,c
  2735  00104C  2A36               	incf	___awmod@dividend+1,f,c
  2736  00104E                     i2l3205:
  2737  00104E  C035  F035         	movff	___awmod@dividend,?___awmod
  2738  001052  C036  F036         	movff	___awmod@dividend+1,?___awmod+1
  2739  001056  0012               	return	
  2740  001058                     __end_of___awmod:
  2741                           	opt stack 0
  2742                           pclatu	equ	0xFFB
  2743                           pclath	equ	0xFFA
  2744                           tblptru	equ	0xFF8
  2745                           tblptrh	equ	0xFF7
  2746                           tblptrl	equ	0xFF6
  2747                           tablat	equ	0xFF5
  2748                           prodh	equ	0xFF4
  2749                           prodl	equ	0xFF3
  2750                           intcon	equ	0xFF2
  2751                           postinc0	equ	0xFEE
  2752                           fsr0h	equ	0xFEA
  2753                           fsr0l	equ	0xFE9
  2754                           wreg	equ	0xFE8
  2755                           postdec1	equ	0xFE5
  2756                           fsr1h	equ	0xFE2
  2757                           fsr1l	equ	0xFE1
  2758                           indf2	equ	0xFDF
  2759                           postinc2	equ	0xFDE
  2760                           postdec2	equ	0xFDD
  2761                           fsr2h	equ	0xFDA
  2762                           fsr2l	equ	0xFD9
  2763                           status	equ	0xFD8
  2764                           pclatu	equ	0xFFB
  2765                           pclath	equ	0xFFA
  2766                           tblptru	equ	0xFF8
  2767                           tblptrh	equ	0xFF7
  2768                           tblptrl	equ	0xFF6
  2769                           tablat	equ	0xFF5
  2770                           prodh	equ	0xFF4
  2771                           prodl	equ	0xFF3
  2772                           intcon	equ	0xFF2
  2773                           postinc0	equ	0xFEE
  2774                           fsr0h	equ	0xFEA
  2775                           fsr0l	equ	0xFE9
  2776                           wreg	equ	0xFE8
  2777                           postdec1	equ	0xFE5
  2778                           fsr1h	equ	0xFE2
  2779                           fsr1l	equ	0xFE1
  2780                           indf2	equ	0xFDF
  2781                           postinc2	equ	0xFDE
  2782                           postdec2	equ	0xFDD
  2783                           fsr2h	equ	0xFDA
  2784                           fsr2l	equ	0xFD9
  2785                           status	equ	0xFD8
  2786                           
  2787                           	psect	rparam
  2788  0000                     pclatu	equ	0xFFB
  2789                           pclath	equ	0xFFA
  2790                           tblptru	equ	0xFF8
  2791                           tblptrh	equ	0xFF7
  2792                           tblptrl	equ	0xFF6
  2793                           tablat	equ	0xFF5
  2794                           prodh	equ	0xFF4
  2795                           prodl	equ	0xFF3
  2796                           intcon	equ	0xFF2
  2797                           postinc0	equ	0xFEE
  2798                           fsr0h	equ	0xFEA
  2799                           fsr0l	equ	0xFE9
  2800                           wreg	equ	0xFE8
  2801                           postdec1	equ	0xFE5
  2802                           fsr1h	equ	0xFE2
  2803                           fsr1l	equ	0xFE1
  2804                           indf2	equ	0xFDF
  2805                           postinc2	equ	0xFDE
  2806                           postdec2	equ	0xFDD
  2807                           fsr2h	equ	0xFDA
  2808                           fsr2l	equ	0xFD9
  2809                           status	equ	0xFD8
  2810                           
  2811                           	psect	temp
  2812  00004E                     btemp:
  2813                           	opt stack 0
  2814  00004E                     	ds	1
  2815  0000                     int$flags	set	btemp
  2816                           pclatu	equ	0xFFB
  2817                           pclath	equ	0xFFA
  2818                           tblptru	equ	0xFF8
  2819                           tblptrh	equ	0xFF7
  2820                           tblptrl	equ	0xFF6
  2821                           tablat	equ	0xFF5
  2822                           prodh	equ	0xFF4
  2823                           prodl	equ	0xFF3
  2824                           intcon	equ	0xFF2
  2825                           postinc0	equ	0xFEE
  2826                           fsr0h	equ	0xFEA
  2827                           fsr0l	equ	0xFE9
  2828                           wreg	equ	0xFE8
  2829                           postdec1	equ	0xFE5
  2830                           fsr1h	equ	0xFE2
  2831                           fsr1l	equ	0xFE1
  2832                           indf2	equ	0xFDF
  2833                           postinc2	equ	0xFDE
  2834                           postdec2	equ	0xFDD
  2835                           fsr2h	equ	0xFDA
  2836                           fsr2l	equ	0xFD9
  2837                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    201
    Data        292
    BSS         234
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     25      77
    BANK0           160      6     160
    BANK1           256      0     256
    BANK2           256     11      75
    BANK3           256      0       0
    BANK4           192      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    memset@p1	PTR void  size(2) Largest target is 48
		 -> USBAlternateInterface(BANK0[2]), BDT(BIGRAMl[48]), UEP1(SFR[1]), 

    memset@p	PTR unsigned char  size(2) Largest target is 48
		 -> USBAlternateInterface(BANK0[2]), BDT(BIGRAMl[48]), UEP1(SFR[1]), 

    CDCDataInHandle	PTR void  size(2) Largest target is 2047
		 -> RAM(DATA[2047]), NULL(NULL[0]), BDT(BIGRAMl[48]), 

    CDCDataOutHandle	PTR void  size(2) Largest target is 2047
		 -> RAM(DATA[2047]), NULL(NULL[0]), BDT(BIGRAMl[48]), 

    pCDCDst.wRom	PTR const unsigned int  size(2) Largest target is 0

    pCDCDst.bRom	PTR const unsigned char  size(2) Largest target is 0

    pCDCDst.wRam	PTR unsigned int  size(2) Largest target is 0

    pCDCDst.bRam	PTR unsigned char  size(2) Largest target is 0

    S1716_POINTER$wRom	PTR const unsigned int  size(2) Largest target is 0

    pCDCSrc.wRom	PTR const unsigned int  size(2) Largest target is 0

    S1716_POINTER$bRom	PTR const unsigned char  size(2) Largest target is 0

    pCDCSrc.bRom	PTR const unsigned char  size(2) Largest target is 0

    S1716_POINTER$wRam	PTR unsigned int  size(2) Largest target is 0

    pCDCSrc.wRam	PTR unsigned int  size(2) Largest target is 0

    S1716_POINTER$bRam	PTR unsigned char  size(2) Largest target is 0

    pCDCSrc.bRam	PTR unsigned char  size(2) Largest target is 0

    sp__memcpy	PTR void  size(2) Largest target is 8
		 -> SetupPkt(BIGRAMh[8]), 

    USB_SD_Ptr	const PTR const unsigned char [3] size(2) Largest target is 52
		 -> sd002(CODE[52]), sd001(CODE[52]), sd000(CODE[4]), 

    USB_CD_Ptr	const PTR const unsigned char [1] size(2) Largest target is 67
		 -> configDescriptor1(CODE[67]), 

    pDst	PTR volatile unsigned char  size(2) Largest target is 8
		 -> CtrlTrfData(BIGRAMh[8]), NULL(NULL[0]), 

    pBDTEntryEP0OutCurrent	PTR volatile struct __BDT size(2) Largest target is 48
		 -> NULL(NULL[0]), BDT(BIGRAMl[48]), 

    pBDTEntryEP0OutNext	PTR volatile struct __BDT size(2) Largest target is 2047
		 -> RAM(DATA[2047]), NULL(NULL[0]), BDT(BIGRAMl[48]), 

    sp__USBTransferOnePacket	PTR void  size(2) Largest target is 2047
		 -> RAM(DATA[2047]), NULL(NULL[0]), BDT(BIGRAMl[48]), 

    pBDTEntryOut	PTR volatile struct __BDT[3] size(2) Largest target is 2047
		 -> RAM(DATA[2047]), NULL(NULL[0]), BDT(BIGRAMl[48]), 

    pBDTEntryIn	PTR volatile struct __BDT[3] size(2) Largest target is 2047
		 -> RAM(DATA[2047]), NULL(NULL[0]), BDT(BIGRAMl[48]), 

    S321$pFunc	PTR FTN()void  size(2) Largest target is 1
		 -> USART_mySetLineCodingHandler(), 

    outPipes.pFunc	PTR FTN()void  size(2) Largest target is 1
		 -> USART_mySetLineCodingHandler(), 

    S311$wRam	PTR unsigned int  size(2) Largest target is 0

    outPipes.pDst.wRam	PTR unsigned int  size(2) Largest target is 0

    S311$bRam	PTR unsigned char  size(2) Largest target is 0

    outPipes.pDst.bRam	PTR unsigned char  size(2) Largest target is 0

    S287$wRom	PTR const unsigned int  size(2) Largest target is 0

    inPipes.pSrc.wRom	PTR const unsigned int  size(2) Largest target is 0

    S287$wRam	PTR unsigned int  size(2) Largest target is 0

    inPipes.pSrc.wRam	PTR unsigned int  size(2) Largest target is 0

    S287$bRom	PTR const unsigned char  size(2) Largest target is 0

    inPipes.pSrc.bRom	PTR const unsigned char  size(2) Largest target is 0

    S287$bRam	PTR unsigned char  size(2) Largest target is 0

    inPipes.pSrc.bRam	PTR unsigned char  size(2) Largest target is 0

    sp__memset	PTR void  size(2) Largest target is 48
		 -> USBAlternateInterface(BANK0[2]), BDT(BIGRAMl[48]), UEP1(SFR[1]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _isr in COMRAM

    _isr->_setSegPin

Critical Paths under _main in BANK0

    _USBDeviceInit->_memset

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    _main->_USBDeviceInit
    _USBDeviceInit->_memset

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    2292
                                              3 BANK2      8     8      0
                  _SYSTEM_Initialize
                    _USART_getcUSART
                    _USART_putcUSART
                    _USBDeviceAttach
                      _USBDeviceInit
 ---------------------------------------------------------------------------------
 (1) _USBDeviceInit                                        1     1      0    1676
                                              2 BANK2      1     1      0
                             _memset
 ---------------------------------------------------------------------------------
 (2) _memset                                               8     2      6    1385
                                              0 BANK0      6     0      6
                                              0 BANK2      2     2      0
 ---------------------------------------------------------------------------------
 (1) _USBDeviceAttach                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_putcUSART                                      1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_getcUSART                                      1     1      0      37
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    5     5      0      99
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                 17    17      0     874
                                              8 COMRAM    17    17      0
                            ___awmod
                        _setDigitPin
                          _setSegPin
 ---------------------------------------------------------------------------------
 (4) _setSegPin                                            8     4      4     267
                                              0 COMRAM     8     4      4
 ---------------------------------------------------------------------------------
 (4) _setDigitPin                                          4     2      2     133
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              6     2      4     474
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
   _USART_getcUSART
   _USART_putcUSART
   _USBDeviceAttach
   _USBDeviceInit
     _memset

 _isr (ROOT)
   ___awmod
   _setDigitPin
   _setSegPin

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAMl            3FF      0       0      22        0.0%
BIGRAMh            3C0      0       0      21        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      B      4B       9       29.3%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0     100       7      100.0%
BITBANK4            C0      0       0      12        0.0%
BANK4               C0      0       0      13        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      6      A0       5      100.0%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     19      4D       1       81.9%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     238      16        0.0%
DATA                 0      0     238       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Wed Aug  3 17:05:37 2016

                               _USB_SD_Ptr 0801                                         l82 0A2C  
                                       l78 09F0                              _USBDeviceInit 0C0A  
                                      l304 1150                                        l305 114E  
                                      l244 0C78                                        l707 11B4  
                                      _BDT 000400                                        _PR2 000FCB  
                                      _UIE 000F69                                        _UIR 000F68  
                                      _isr 0008                               ___awmod@sign 003A  
                                      prod 000FF3                                        wreg 000FE8  
                             __CFG_FOSC$HS 000000                             _USBDeviceState 0027  
                             __CFG_LVP$OFF 000000                                       l4031 11B8  
                                     l4121 0A38                                       l4131 0B0A  
                                     l4123 0A62                                       l4133 0B34  
                                     l4125 0A8C                                       l4109 09CE  
                                     l4135 0B5E                                       l4127 0AB6  
                                     l4143 0BBC                                       l4137 0B88  
                                     l4129 0AE0                                       l4139 0BAC  
                                     l3921 1100                                       l3931 1068  
                                     l3933 1080                                       l3925 1112  
                                     l3935 108E                                       l3929 105E  
                                     l3939 10A6                                       l3971 0C82  
                                     l3955 0C4E                                       l3983 0CB2  
                                     l3959 0C58                                       l3993 0D22  
                                     l3987 0CBC                                       ?_isr 0035  
                                     _BRGH 007D62                                       _UCFG 000F6F  
                                     _UEP0 000F70                                       _UEP1 000F71  
                                     _UEIE 000F6B                                       _UEIR 000F6A  
                                     _UCON 000F6D                                       _TMR2 000FCC  
                         setDigitPin@input 0035                            _CDCDataInHandle 0074  
                                     _pDst 0076                                       _main 08CC  
                                     fsr0h 000FEA                                       fsr1h 000FE2  
                                     fsr0l 000FE9                                       fsr2h 000FDA  
                              _BaudRateGen 0066                                       fsr1l 000FE1  
                                     indf2 000FDF                                       fsr2l 000FD9  
                          _USBDeviceAttach 112A                                       btemp 004E  
                                     pclat 000FFA                                       prodh 000FF4  
                                     prodl 000FF3                                       start 0016  
                          _USART_putcUSART 11BE                              __CFG_MCLRE$ON 000000  
                             ___param_bank 000010                                      ??_isr 003D  
                           ?_USBDeviceInit 0035                                      ?_main 0035  
                          __end_of___awmod 1058                                      _CMCON 000FB4  
                                    _T2CON 000FCA                                      i2l104 0E36  
                                    _UADDR 000F6E                                      _RCREG 000FAE  
                                    _RCSTA 000FAB                                      _SPBRG 000FAF  
                                    _PORTA 000F80                                      _PORTB 000F81  
                                    _PORTC 000F82                                      _PORTD 000F83  
                                    _PORTE 000F84                                      _TRISA 000F92  
                                    _TRISB 000F93                                      _TRISC 000F94  
                                    _TRISD 000F95                                      _TRISE 000F96  
                                    _USTAT 000F6C                                      _TXREG 000FAD  
                                    _TXSTA 000FAC                                      _sd000 08C6  
                                    _sd001 084C                                      _sd002 0880  
                  __end_of_USART_getcUSART 11BE                                      tablat 000FF5  
                                    status 000FD8                           USART_getcUSART@c 00FA  
                          __initialization 0F72                               __end_of_main 0C0A  
                             ?_setDigitPin 0035                      _control_signal_bitmap 0078  
                                   ??_main 0243                              __activetblptr 000002  
                             _cdc_mem_type 002C                    __end_of_USBDeviceAttach 115A  
                                   _ADCON1 000FC1                           _CDCDataOutHandle 001B  
                   SYSTEM_Initialize@state 00FA                                     i2l3201 1040  
                                   i2l3205 104E                                     i2l3181 0FFC  
                                   i2l3191 101E                                     i2l3193 1022  
                                   i2l3185 1008                                     i2l3197 1036  
                                   i2l3189 1016                    __end_of_USART_putcUSART 11C8  
                                   _OSCCON 000FD3                                     _SPBRGH 000FB0  
                        _shortPacketStatus 0032                            ??_USBDeviceInit 0100  
                                ??___awmod 0039  SYSTEM_Initialize@pll_startup_counter_2128 00FD  
                                   _segMap 00D6                                     _memset 10F6  
                                   clear_0 0FBC                                     clear_1 0FC8  
                                   clear_2 0FD4                            ___awmod@divisor 0037  
                          ___awmod@counter 0039                               __mediumconst 0000  
                                   tblptrh 000FF7                                     tblptrl 000FF6  
                                   tblptru 000FF8                                _CtrlTrfData 000438  
                         ?_USART_getcUSART 0035                       _controlTransferState 0030  
                        _SYSTEM_Initialize 1058                                 __accesstop 0060  
                  __end_of__initialization 0FDA                         ?_SYSTEM_Initialize 0035  
                            ___rparam_used 000001                             __pcstackCOMRAM 0035  
                            __end_of_sd000 08CA                              __end_of_sd001 0880  
                            __end_of_sd002 08B4                               __pidataBANK0 1182  
                             __pidataBANK1 0E72                        ??_SYSTEM_Initialize 00FA  
                               _cdc_notice 00B9                                 _cdc_rx_len 002D  
                               _cdc_tx_len 002F                    _USBTicksSinceSuspendEnd 002B  
                         ?_USBDeviceAttach 0035                  __end_of_SYSTEM_Initialize 10BE  
                               __pbssBANK0 0060                                 __pbssBANK2 0200  
                         ?_USART_putcUSART 0035                                _pBDTEntryIn 000F  
                       __size_of_setSegPin 0038                                    _BAUDCON 000FB8  
                                  ?_memset 00FA                                 _device_dsc 08B4  
                     __size_of_setDigitPin 0028                                 _ep_data_in 0015  
                        _configDescriptor1 0809                                    _UIEbits 000F69  
                                  _UIRbits 000F68                              _cdc_trf_state 002E  
                                  _pCDCDst 006E                                    _pCDCSrc 0071  
                                  __Hparam 0000                                    __Lparam 0000  
                                  ___awmod 0FE8                               __psmallconst 0800  
                                  __pcinit 0F72                            __size_of_memset 0034  
                __end_of_configDescriptor1 084C                                    __ramtop 0800  
                         USART_putcUSART@c 00FA                                    __ptext0 08CC  
                                  __ptext1 0C0A                                    __ptext2 10F6  
                                  __ptext3 112A                                    __ptext4 11BE  
                                  __ptext5 11A6                                    __ptext6 1058  
                                  __ptext8 10BE                                    __ptext9 115A  
                                  _inPipes 0009                _USBDeferOUTDataStagePackets 0025  
                             __size_of_isr 0E6A                           ___awmod@dividend 0035  
                       __end_of_USB_CD_Ptr 0809                          main@digitSelector 0247  
               __size_of_SYSTEM_Initialize 0066                             __pintcode_body 0D68  
                     end_of_initialization 0FDA                          __end_of_setSegPin 10F6  
                       __end_of_USB_SD_Ptr 0807                        _pBDTEntryEP0OutNext 001F  
                                  memset@c 00FC                                    memset@n 00FE  
                                  memset@p 0240                              __Lmediumconst 0000  
                                  int_func 0D68                            _USB1msTickCount 006A  
          _dummy_encapsulated_cmd_response 00C3                                  _RCSTAbits 000FAB  
                                  postdec1 000FE5                                    postdec2 000FDD  
                                  postinc0 000FEE                                    postinc2 000FDE  
               _USBStatusStageEnabledFlag1 0028                 _USBStatusStageEnabledFlag2 0029  
                                _TRISCbits 000F94                         _BothEP0OutUOWNsSet 0021  
                               main@RxData 024A                                  _USTATcopy 0034  
                    __end_of_USBDeviceInit 0D68                             __end_of_memset 112A  
                        _USBBusIsSuspended 0023                        start_initialization 0F72  
                              __end_of_isr 0E72                                _cdc_data_rx 0079  
                              _cdc_data_tx 0200               _USART_mySetLineCodingHandler 000000  
                           USBDeviceInit@i 0242                   __size_of_USART_getcUSART 0018  
                   _pBDTEntryEP0OutCurrent 001D                                __pdataBANK0 00D6  
                              __pdataBANK1 0100                                   ??_memset 0100  
                   _USBActiveConfiguration 0033                                __pbssCOMRAM 0001  
                            __pcstackBANK0 00FA                              __pcstackBANK2 0240  
                             _pBDTEntryOut 0060                   __size_of_USBDeviceAttach 0030  
                 __size_of_USART_putcUSART 000A                                  __pintcode 0008  
                            ??_setDigitPin 0037                                   ?___awmod 0035  
                              __smallconst 0800                                _ep_data_out 0018  
                                _setSegPin 10BE                                   _IPR2bits 000FA2  
                                 _PIE1bits 000F9D                                   _PIE2bits 000FA0  
                                 i2u240_44 0DCA                                   i2u240_45 0DC4  
                                 _PIR1bits 000F9E                                   _PIR2bits 000FA1  
                                 _RCONbits 000FD0                                   _UEP0bits 000F70  
               _USBDeferINDataStagePackets 0024                                   _UCONbits 000F6D  
                        ??_USART_getcUSART 00FA                        __end_of_setDigitPin 1182  
                             _RemoteWakeup 0022                                  copy_data0 0F86  
                                copy_data1 0FAA                         __end_of_device_dsc 08C6  
                               ?_setSegPin 0035                                   __Hrparam 0000  
                                 __Lrparam 0000                                   _SetupPkt 000430  
                        ??_USBDeviceAttach 00FA                           __size_of___awmod 0070  
                        ??_USART_putcUSART 00FA                                _line_coding 00CB  
                                 _digitPtr 00D4                                   __ptext10 0FE8  
                           setSegPin@input 0035                                   _fontList 0100  
                            __size_of_main 033E                                   _outPipes 0001  
                              _setDigitPin 115A                                   int$flags 004E  
                                 main@buff 0249                  _USBDeferStatusStagePacket 0026  
                               _INTCONbits 000FF2                                   memset@p1 00FA  
                                 intlevel2 0000                     __size_of_USBDeviceInit 015E  
     SYSTEM_Initialize@pll_startup_counter 00FB                                ??_setSegPin 0039  
                    _USBAlternateInterface 00D2                            _endpoint_number 0031  
             _USBStatusStageTimeoutCounter 002A                            _USART_getcUSART 11A6  
                               _USB_CD_Ptr 0807  
